processCoadd.py task timing

processCoadd.run: CpuTime median=357.0; mean=354.0; stdDev=15.1657508881; min=323; max=373; n=9
processCoadd:calibrate.run: CpuTime median=58.0; mean=59.5555555556; stdDev=5.01356185452; min=52; max=66; n=9
processCoadd:measurement.run: CpuTime median=233.0; mean=236.555555556; stdDev=13.1327505041; min=221; max=254; n=9

lsst5$ reportTaskTiming.py /lsst8/krughoff/scidb_reductions/test_processCoadd-sfm --datasettype=goodSeeing_processCoadd_metadata \
>     --id filter=r tract=3 patch=76,68^76,69^76,70^77,68^77,69^77,70^78,68^78,69^78,70
: Config override file does not exist: '/nfs/lsst/home/rowen/code/obs_lsstSim/config/reportTaskTiming.py'
: Config override file does not exist: '/nfs/lsst/home/rowen/code/obs_lsstSim/config/lsstSim/reportTaskTiming.py'
: input=/lsst8/krughoff/scidb_reductions/test_processCoadd-sfm
: calib=None
: output=None
CameraMapper: Loading registry registry from /lsst8/krughoff/scidb_reductions/test_processCoadd-sfm/_parent/_parent/_parent/registry.sqlite3
processCoadd:calibrate:photocal.extractMagArrays: CpuTime median=1.0; mean=0.888888888889; stdDev=0.314269680527; min=0; max=1; n=9
processCoadd:calibrate:photocal.extractMagArrays: UTime median=0.0; mean=0.444444444444; stdDev=0.496903995; min=0; max=1; n=9
processCoadd:calibrate:photocal.extractMagArrays: STime median=0.0; mean=0.0; stdDev=0.0; min=0; max=0; n=9
processCoadd:calibrate:photocal.extractMagArrays: MaxRss median=0.0; mean=0.0; stdDev=0.0; min=0; max=0; n=9
processCoadd:calibrate:photocal.run: CpuTime median=1.0; mean=0.888888888889; stdDev=0.314269680527; min=0; max=1; n=9
processCoadd:calibrate:photocal.run: UTime median=0.0; mean=0.444444444444; stdDev=0.496903995; min=0; max=1; n=9
processCoadd:calibrate:photocal.run: STime median=0.0; mean=0.0; stdDev=0.0; min=0; max=0; n=9
processCoadd:calibrate:photocal.run: MaxRss median=0.0; mean=0.0; stdDev=0.0; min=0; max=0; n=9
processCoadd:calibrate:photocal.selectMatches: CpuTime median=0.0; mean=0.0; stdDev=0.0; min=0; max=0; n=9
processCoadd:calibrate:photocal.selectMatches: UTime median=0.0; mean=0.0; stdDev=0.0; min=0; max=0; n=9
processCoadd:calibrate:photocal.selectMatches: STime median=0.0; mean=0.0; stdDev=0.0; min=0; max=0; n=9
